row/date,row/avgPrice
6/13/11,3.2599
6/14/11,3.28
6/15/11,3.28
6/16/11,3.28
6/17/11,3.29
6/18/11,3.29
6/19/11,3.28
6/20/11,3.33
6/21/11,3.3
6/22/11,3.32
6/23/11,3.3
6/24/11,3.29
6/25/11,3.28
6/26/11,3.27
6/27/11,3.25
6/28/11,3.24
6/29/11,3.24
6/30/11,3.25
7/1/11,3.29
7/2/11,3.29
7/3/11,3.33
7/4/11,3.46
7/5/11,3.46
7/6/11,3.39
7/7/11,3.44
7/8/11,3.41
7/9/11,3.42
7/10/11,3.38
7/11/11,3.36
7/12/11,3.31
7/13/11,3.3
7/14/11,3.37
7/15/11,3.4
7/16/11,3.43
7/17/11,3.49
7/18/11,3.42
7/19/11,3.37
7/20/11,3.35
7/21/11,3.41
7/22/11,3.46
7/23/11,3.48
7/24/11,3.47
7/25/11,3.46
7/26/11,3.48
7/27/11,3.39
7/28/11,3.39
7/29/11,3.42
7/30/11,3.42
7/31/11,3.44
8/1/11,3.44
8/2/11,3.45
8/3/11,3.44
8/4/11,3.46
8/5/11,3.45
8/6/11,3.49
8/7/11,3.46
8/8/11,3.5
8/9/11,3.52
8/10/11,3.53
8/11/11,3.54
8/12/11,3.51
8/13/11,3.51
8/14/11,3.5
8/15/11,3.52
8/16/11,3.48
8/17/11,3.47
8/18/11,3.45
8/19/11,3.5
8/20/11,3.49
8/21/11,3.49
8/22/11,3.49
8/23/11,3.48
8/24/11,3.48
8/25/11,3.46
8/26/11,3.46
8/27/11,3.47
8/28/11,3.48
8/29/11,3.44
8/30/11,3.43
8/31/11,3.42
9/1/11,3.42
9/2/11,3.39
9/3/11,3.37
9/4/11,3.39
9/5/11,3.36
9/6/11,3.37
9/7/11,3.35
9/8/11,3.37
9/9/11,3.38
9/10/11,3.38
9/11/11,3.39
9/12/11,3.38
9/13/11,3.37
9/14/11,3.43
9/15/11,3.42
9/16/11,3.42
9/17/11,3.38
9/18/11,3.43
9/19/11,3.39
9/20/11,3.41
9/21/11,3.38
9/22/11,3.4
9/23/11,3.41
9/24/11,3.43
9/25/11,3.42
9/26/11,3.46
9/27/11,3.44
9/28/11,3.44
9/29/11,3.4
9/30/11,3.4
10/1/11,3.39
10/2/11,3.42
10/3/11,3.43
10/4/11,3.38
10/5/11,3.39
10/6/11,3.41
10/7/11,3.4
10/8/11,3.4
10/9/11,3.41
10/10/11,3.38
10/11/11,3.39
10/12/11,3.4
10/13/11,3.34
10/14/11,3.36
10/15/11,3.37
10/16/11,3.36
10/17/11,3.38
10/18/11,3.4
10/19/11,3.42
10/20/11,3.39
10/21/11,3.4
10/22/11,3.42
10/23/11,3.4
10/24/11,3.42
10/25/11,3.42
10/26/11,3.42
10/27/11,3.44
10/28/11,3.44
10/29/11,3.39
10/30/11,3.42
10/31/11,3.42
11/1/11,3.41
11/2/11,3.37
11/3/11,3.37
11/4/11,3.37
11/5/11,3.33
11/6/11,3.35
11/7/11,3.35
11/8/11,3.35
11/9/11,3.33
11/10/11,3.31
11/11/11,3.32
11/12/11,3.32
11/13/11,3.32
11/14/11,3.31
11/15/11,3.3
11/16/11,3.28
11/17/11,3.27
11/18/11,3.25
11/19/11,3.3
11/20/11,3.32
11/21/11,3.34
11/22/11,3.36
11/23/11,3.38
11/24/11,3.37
11/25/11,3.35
11/26/11,3.3
11/27/11,3.33
11/28/11,3.34
11/29/11,3.35
11/30/11,3.37
12/1/11,3.38
12/2/11,3.36
12/3/11,3.35
12/4/11,3.37
12/5/11,3.37
12/6/11,3.36
12/7/11,3.37
12/8/11,3.36
12/9/11,3.37
12/10/11,3.38
12/11/11,3.38
12/12/11,3.35
12/13/11,3.39
12/14/11,3.43
12/15/11,3.42
12/16/11,3.46
12/17/11,3.4
12/18/11,3.43
12/19/11,3.47
12/20/11,3.52
12/21/11,3.51
12/22/11,3.54
12/23/11,3.53
12/24/11,3.59
12/25/11,3.62
12/26/11,3.55
12/27/11,3.57
12/28/11,3.68
12/29/11,3.72
12/30/11,3.73
12/31/11,3.8
1/1/12,3.85
1/2/12,3.84
1/3/12,3.84
1/4/12,3.74
1/5/12,3.77
1/6/12,3.8
1/7/12,3.86
1/8/12,4.04
1/9/12,4.01
1/10/12,4
1/11/12,3.92
1/12/12,3.94
1/13/12,3.94
1/14/12,3.98
1/15/12,3.96
1/16/12,3.92
1/17/12,3.89
1/18/12,3.9
1/19/12,3.94
1/20/12,3.95
1/21/12,4
1/22/12,3.98
1/23/12,4.05
1/24/12,4.04
1/25/12,4.05
1/26/12,4.08
1/27/12,4.16
1/28/12,4.21
1/29/12,4.2
1/30/12,4.09
1/31/12,4.22
2/1/12,4.26
2/2/12,4.39
2/3/12,4.37
2/4/12,4.5599
2/5/12,4.47
2/6/12,4.37
2/7/12,4.45
2/8/12,4.45
2/9/12,4.47
2/10/12,4.44
2/11/12,4.46
2/12/12,4.5
2/13/12,4.6
2/14/12,4.62
2/15/12,4.5599
2/16/12,4.54
2/17/12,4.42
2/18/12,4.37
2/19/12,4.33
2/20/12,4.39
2/21/12,4.43
2/22/12,4.37
2/23/12,4.41
2/24/12,4.46
2/25/12,4.5
2/26/12,4.51
2/27/12,4.43
2/28/12,4.5199
2/29/12,4.57
3/1/12,4.58
3/2/12,4.65
3/3/12,4.58
3/4/12,4.55
3/5/12,4.57
3/6/12,4.5599
3/7/12,4.64
3/8/12,4.73
3/9/12,4.82
3/10/12,4.7
3/11/12,4.69
3/12/12,4.72
3/13/12,4.88
3/14/12,4.93
3/15/12,4.91
3/16/12,4.94
3/17/12,4.92
3/18/12,4.91
3/19/12,4.91
3/20/12,4.88
3/21/12,4.85
3/22/12,4.86
3/23/12,4.9
3/24/12,4.94
3/25/12,4.94
3/26/12,4.96
3/27/12,4.96
3/28/12,5
3/29/12,5.05
3/30/12,5.11
3/31/12,5.38
4/1/12,5.36
4/2/12,5.3
4/3/12,5.48
4/4/12,5.5599
4/5/12,5.54
4/6/12,5.8
4/7/12,6.09
4/8/12,6.0599
4/9/12,5.94
4/10/12,5.89
4/11/12,6.03
4/12/12,6.24
4/13/12,6.15
4/14/12,6
4/15/12,6.04
4/16/12,6.1
4/17/12,6.12
4/18/12,6.08
4/19/12,6.09
4/20/12,6.07
4/21/12,6.0599
4/22/12,6.05
4/23/12,6.14
4/24/12,6.1
4/25/12,6.15
4/26/12,6.17
4/27/12,6.11
4/28/12,6.12
4/29/12,6.12
4/30/12,6.11
5/1/12,6.09
5/2/12,6.0599
5/3/12,5.99
5/4/12,5.99
5/5/12,5.95
5/6/12,5.82
5/7/12,5.84
5/8/12,5.93
5/9/12,5.87
5/10/12,5.9
5/11/12,5.91
5/12/12,5.94
5/13/12,5.97
5/14/12,6.15
5/15/12,6.1
5/16/12,6.13
5/17/12,6.07
5/18/12,6.08
5/19/12,6.11
5/20/12,6.2
5/21/12,6.18
5/22/12,6.18
5/23/12,6.09
5/24/12,5.87
5/25/12,6.08
5/26/12,6.14
5/27/12,6.13
5/28/12,6.22
5/29/12,6.29
5/30/12,6.19
5/31/12,6.13
6/1/12,6.23
6/2/12,6.21
6/3/12,6.21
6/4/12,6.34
6/5/12,6.5
6/6/12,6.6
6/7/12,6.39
6/8/12,6.21
6/9/12,6.25
6/10/12,6.23
6/11/12,6.26
6/12/12,6.39
6/13/12,6.42
6/14/12,6.33
6/15/12,6.26
6/16/12,6.15
6/17/12,6.08
6/18/12,6.22
6/19/12,6.28
6/20/12,6.38
6/21/12,6.39
6/22/12,6.35
6/23/12,6.39
6/24/12,6.49
6/25/12,6.43
6/26/12,6.5
6/27/12,6.5
6/28/12,6.55
6/29/12,6.67
6/30/12,6.7
7/1/12,6.64
7/2/12,6.73
7/3/12,6.66
7/4/12,6.75
7/5/12,6.65
7/6/12,6.69
7/7/12,6.66
7/8/12,6.63
7/9/12,6.55
7/10/12,6.74
7/11/12,6.88
7/12/12,6.84
7/13/12,7.02
7/14/12,7.05
7/15/12,7.04
7/16/12,7.04
7/17/12,6.89
7/18/12,6.82
7/19/12,6.78
7/20/12,6.75
7/21/12,6.76
7/22/12,6.65
7/23/12,6.81
7/24/12,6.73
7/25/12,6.61
7/26/12,6.17
7/27/12,6.44
7/28/12,6.5
7/29/12,6.21
7/30/12,6.22
7/31/12,6.35
8/1/12,6.61
8/2/12,6.75
8/3/12,6.86
8/4/12,6.92
8/5/12,7
8/6/12,7.12
8/7/12,7.2
8/8/12,7.19
8/9/12,6.81
8/10/12,6.96
8/11/12,6.72
8/12/12,6.37
8/13/12,6.47
8/14/12,6.57
8/15/12,6.46
8/16/12,6.32
8/17/12,6.24
8/18/12,6.25
8/19/12,6.25
8/20/12,6.23
8/21/12,6.24
8/22/12,6.2
8/23/12,6.3
8/24/12,6.25
8/25/12,6.28
8/26/12,6.23
8/27/12,6.28
8/28/12,6.21
8/29/12,6.15
8/30/12,6.12
8/31/12,6.0599
9/1/12,6.09
9/2/12,6.14
9/3/12,6.08
9/4/12,6.15
9/5/12,6.12
9/6/12,6.17
9/7/12,6.12
9/8/12,6.09
9/9/12,6.12
9/10/12,6.12
9/11/12,6.2
9/12/12,6.04
9/13/12,6.04
9/14/12,6.07
9/15/12,6.12
9/16/12,6.1197
9/17/12,6.15
9/18/12,6.04
9/19/12,6.07
9/20/12,6.07
9/21/12,5.93
9/22/12,6.05
9/23/12,6.03
9/24/12,6.01
9/25/12,6.0599
9/26/12,6.0599
9/27/12,6.04
9/28/12,6.04
9/29/12,6
9/30/12,6.04
10/1/12,6.03
10/2/12,6.12
10/3/12,6.0599
10/4/12,6.14
10/5/12,6.21
10/6/12,5.97
10/7/12,5.95
10/8/12,5.91
10/9/12,5.99
10/10/12,5.96
10/11/12,6
10/12/12,6
10/13/12,5.91
10/14/12,5.89
10/15/12,5.95
10/16/12,5.97
10/17/12,5.99
10/18/12,6.03
10/19/12,5.98
10/20/12,6.01
10/21/12,6
10/22/12,6
10/23/12,6.04
10/24/12,6.03
10/25/12,6.01
10/26/12,5.98
10/27/12,5.96
10/28/12,6
10/29/12,6.0199
10/30/12,6.0199
10/31/12,6.0199
11/1/12,6.01
11/2/12,5.95
11/3/12,6
11/4/12,6.01
11/5/12,6.0199
11/6/12,6.05
11/7/12,6.03
11/8/12,6.0599
11/9/12,6.16
11/10/12,6.14
11/11/12,6.14
11/12/12,6.12
11/13/12,6.17
11/14/12,6.14
11/15/12,6.23
11/16/12,6.24
11/17/12,6.2
11/18/12,6.11
11/19/12,6.15
11/20/12,6.16
11/21/12,6.2
11/22/12,6.23
11/23/12,6.23
11/24/12,6.19
11/25/12,6.21
11/26/12,6.16
11/27/12,6.14
11/28/12,6.18
11/29/12,6.18
11/30/12,6.19
12/1/12,6.17
12/2/12,6.21
12/3/12,6.17
12/4/12,6.26
12/5/12,6.19
12/6/12,6.12
12/7/12,6.12
12/8/12,6.18
12/9/12,6.16
12/10/12,6.13
12/11/12,6.07
12/12/12,6.07
12/13/12,6.13
12/14/12,6.1
12/15/12,6.13
12/16/12,6.21
12/17/12,6.23
12/18/12,6.26
12/19/12,6.18
12/20/12,6.18
12/21/12,6.12
12/22/12,6.09
12/23/12,6.08
12/24/12,6.05
12/25/12,6.03
12/26/12,5.97
12/27/12,5.97
12/28/12,5.92
12/29/12,5.95
12/30/12,5.91
12/31/12,5.96
1/1/13,5.94
1/2/13,5.99
1/3/13,5.98
1/4/13,6.01
1/5/13,5.98
1/6/13,5.99
1/7/13,6
1/8/13,6.05
1/9/13,6.0199
1/10/13,5.93
1/11/13,5.98
1/12/13,5.9
1/13/13,6
1/14/13,5.99
1/15/13,5.943
1/16/13,5.88
1/17/13,5.91
1/18/13,5.92
1/19/13,5.91
1/20/13,5.91
1/21/13,5.97
1/22/13,5.95
1/23/13,5.97
1/24/13,5.98
1/25/13,5.93
1/26/13,5.91
1/27/13,5.96
1/28/13,5.9
1/29/13,5.9
1/30/13,5.94
1/31/13,5.94
2/1/13,5.94
2/2/13,5.92
2/3/13,5.92
2/4/13,5.92
2/5/13,5.94
2/6/13,5.97
2/7/13,5.98
2/8/13,5.96
2/9/13,5.92
2/10/13,5.93
2/11/13,5.98
2/12/13,5.9
2/13/13,5.91
2/14/13,5.89
2/15/13,5.87
2/16/13,5.92
2/17/13,5.9
2/18/13,5.91
2/19/13,5.92
2/20/13,5.9
2/21/13,5.91
2/22/13,5.89
2/23/13,5.9
2/24/13,5.9
2/25/13,5.87
2/26/13,5.86
2/27/13,5.85
2/28/13,5.82
3/1/13,5.8099
3/2/13,5.75
3/3/13,5.65
3/4/13,5.7
3/5/13,5.7699
3/6/13,5.8
3/7/13,5.8
3/8/13,5.71
3/9/13,5.74
3/10/13,5.64
3/11/13,5.67
3/12/13,5.62
3/13/13,5.64
3/14/13,5.62
3/15/13,5.74
3/16/13,5.61
3/17/13,5.5599
3/18/13,5.59
3/19/13,5.59
3/20/13,5.61
3/21/13,5.64
3/22/13,5.61
3/23/13,5.57
3/24/13,5.58
3/25/13,5.55
3/26/13,5.59
3/27/13,5.58
3/28/13,5.5599
3/29/13,5.58
3/30/13,5.6
3/31/13,5.54
4/1/13,5.55
4/2/13,5.5
4/3/13,5.55
4/4/13,5.5599
4/5/13,5.5199
4/6/13,5.48
4/7/13,5.45
4/8/13,5.48
4/9/13,5.53
4/10/13,5.62
4/11/13,5.61
4/12/13,5.54
4/13/13,5.53
4/14/13,5.58
4/15/13,5.55
4/16/13,5.5599
4/17/13,5.5599
4/18/13,5.55
4/19/13,5.51
4/20/13,5.5599
4/21/13,5.61
4/22/13,5.49
4/23/13,5.53
4/24/13,5.5199
4/25/13,5.51
4/26/13,5.5
4/27/13,5.1
4/28/13,5.14
4/29/13,5.23
4/30/13,5.09
5/1/13,4.95
5/2/13,5.01
5/3/13,5.17
5/4/13,5.24
5/5/13,5.26
5/6/13,5.19
5/7/13,5.26
5/8/13,5.35
5/9/13,5.4
5/10/13,5.51
5/11/13,5.45
5/12/13,5.41
5/13/13,5.39
5/14/13,5.43
5/15/13,5.44
5/16/13,5.48
5/17/13,5.39
5/18/13,5.45
5/19/13,5.43
5/20/13,5.41
5/21/13,5.42
5/22/13,5.32
5/23/13,5.32
5/24/13,5.33
5/25/13,5.37
5/26/13,5.29
5/27/13,5.29
5/28/13,5.44
5/29/13,5.4
5/30/13,5.46
5/31/13,5.44
6/1/13,5.54
6/2/13,5.54
6/3/13,5.5
6/4/13,5.49
6/5/13,5.33
6/6/13,5.26
6/7/13,5.24
6/8/13,5.3099
6/9/13,5.28
6/10/13,5.3
6/11/13,5.35
6/12/13,5.32
6/13/13,5.36
6/14/13,5.26
6/15/13,5.18
6/16/13,5.15
6/17/13,5.11
6/18/13,5.1
6/19/13,5.17
6/20/13,5.19
6/21/13,5.19
6/22/13,5.19
6/23/13,5.14
6/24/13,5.16
6/25/13,5.19
6/26/13,5.13
6/27/13,5.1
6/28/13,5.08
6/29/13,5.07
6/30/13,5.09
7/1/13,5.05
7/2/13,5.07
7/3/13,5.0599
7/4/13,5.08
7/5/13,5.12
7/6/13,5.11
7/7/13,5.1
7/8/13,5.09
7/9/13,5.12
7/10/13,5.07
7/11/13,5.11
7/12/13,5.07
7/13/13,5.0599
7/14/13,4.99
7/15/13,4.99
7/16/13,5
7/17/13,4.95
7/18/13,4.97
7/19/13,4.91
7/20/13,4.96
7/21/13,4.94
7/22/13,4.89
7/23/13,4.87
7/24/13,4.91
7/25/13,4.9
7/26/13,4.95
7/27/13,4.96
7/28/13,4.92
7/29/13,4.89
7/30/13,4.88
7/31/13,4.92
8/1/13,4.84
8/2/13,4.9
8/3/13,4.9
8/4/13,4.9
8/5/13,4.86
8/6/13,4.9
8/7/13,4.91
8/8/13,4.95
8/9/13,4.87
8/10/13,4.86
8/11/13,4.87
8/12/13,4.82
8/13/13,4.88
8/14/13,4.84
8/15/13,4.8099
8/16/13,4.85
8/17/13,4.8099
8/18/13,4.8
8/19/13,4.83
8/20/13,4.84
8/21/13,4.88
8/22/13,4.84
8/23/13,4.79
8/24/13,4.78
8/25/13,4.8099
8/26/13,4.79
8/27/13,4.8
8/28/13,4.78
8/29/13,4.78
8/30/13,4.78
8/31/13,4.78
9/1/13,4.76
9/2/13,4.7699
9/3/13,4.76
9/4/13,4.78
9/5/13,4.73
9/6/13,4.75
9/7/13,4.76
9/8/13,4.74
9/9/13,4.7
9/10/13,4.73
9/11/13,4.8
9/12/13,4.76
9/13/13,4.71
9/14/13,4.74
9/15/13,4.69
9/16/13,4.7
9/17/13,4.67
9/18/13,4.69
9/19/13,4.65
9/20/13,4.71
9/21/13,4.78
9/22/13,4.79
